page,text,ocr
1,"Magnitude 7.0 NEW CALEDONIA
Thursday,  March 31, 2022, 05:44:01 UTC
A magnitude 7.0 earthquake has occurred 279 km (173 miles) ESE of 
Tadine, New Caledonia at a depth of 10 km (6.2 miles). A tsunami warning 
issued for the region has been lifted. There are no immediate reports of 
damage or injuries.
Australia
Yédjélé Beach, Maré, New Caledonia","S

|

Teachable Moments














Coral Seg



















"
2,"Extreme 
Violent
Severe
Very Strong
Strong
Moderate
Light
Weak
Not Felt
USGS estimated shaking intensity from M 7.0 Earthquake
The Modified-Mercalli Intensity 
(MMI) scale is a ten-stage 
scale, from I to X, that indicates 
the severity of ground shaking. 
Intensity is based on observed 
effects and is variable over the 
area affected by an earthquake. 
Intensity is dependent on 
earthquake size, depth, 
distance, and local conditions.  
MMI   Perceived Shaking
Magnitude 7.0 NEW CALEDONIA
Thursday,  March 31, 2022, 05:44:01 UTC","S

|

Teachable Moments






























"
3,"The USGS PAGER map shows the 
population exposed to different Modified 
Mercalli Intensity (MMI) levels. 
The USGS estimates that over 3,000
people felt light shaking from this 
earthquake.
Image courtesy of the US Geological Survey
The color-coded contour lines outline regions of MMI intensity.  
The total population exposure to a given MMI value is obtained by 
summing the population between the contour lines. The estimated 
population exposure to each MMI Intensity is shown in the table.
Magnitude 7.0 NEW CALEDONIA
Thursday,  March 31, 2022, 05:44:01 UTC","S

|

Teachable Moments


170.5°E 172,5°E

24.1°S















Not Fett

Weak

Light

Moderate

Strong

Very Strong

Severe

Violent

Extreme

OK

68k

3k

ok

ok

ok

ok

ok














"
4,"This seismicity map shows 
the most recent 2000 
earthquakes in the region of 
the South New Hebrides and 
Tonga trenches. Earthquake 
depths increase from west to 
east across the South New 
Hebrides Trench, where the 
Australian Plate subducts 
beneath the Pacific Plate.
Across the Tonga Trench, 
earthquake depths increase 
from east to west where the 
Pacific Plate subducts 
beneath the Australian Plate.
The epicenter of this M7.0 
earthquake is labeled on the 
inset map at right.
Pacific
Plate
Maps created with the 
IRIS Earthquake Browser
South New Hebrides Trench
Australian
Plate
M7.0 Earthquake
Magnitude 7.0 NEW CALEDONIA
Thursday,  March 31, 2022, 05:44:01 UTC","oe S Wallis and ‘American
‘Samoa

Niue

New
Caledonia


S

|

Teachable Moments




















Depth
(xm)

70
150

300

500


Magnitude (Size)

OS eeeec--

9 8 7654321




New
Caledonia









"
5,"This regional map shows the complexity of major tectonic plates and microplates resulting 
from the convergence between the Australian and Pacific Plates.  The red star indicates the 
epicenter of this earthquake. The location and focal mechanism indicate that this earthquake 
resulted from thrust faulting on or near the boundary between the subducting Australian Plate 
and the overriding Pacific Plate in the subduction zone at the South New Hebrides Trench.
Magnitude 7.0 NEW CALEDONIA
Thursday,  March 31, 2022, 05:44:01 UTC","S

|

Teachable Moments


Caroline No. Bismark
late Plate

Pacific Plate

emi,

Balmoral Reef



























"
6,"This short animation is part of a 
longer IRIS animation that looks 
at seismicity and tectonics of 
Australian – Pacific Plate 
interactions immediately to the 
northwest of this earthquake
The animation examines three 
cross sections from southeast 
to northwest that reveal a 
change from:
1.
Steeply-dipping subduction 
along the New Hebrides 
trench to
2.
Strike-slip motion along the 
Solomon Islands to
3.
Shallow-dipping subduction 
farther to the west.
Full animation:  https://youtu.be/GUIPv1vUvlc
Or download:  https://www.iris.edu/hq/inclass/animation/237
Magnitude 7.0 NEW CALEDONIA
Thursday,  March 31, 2022, 05:44:01 UTC","S

|

Teachable Moments


























"
7,"USGS WPhase Centroid Moment Tensor Solution
The focal mechanism is how seismologists plot the 3-D stress orientations of an 
earthquake. Because an earthquake occurs as slip on a fault, it generates 
primary (P) waves in quadrants where the first pulse is compressional (shaded) 
and quadrants where the first pulse is extensional (white). The orientation of 
these quadrants determined from recorded seismic waves identifies the type of 
fault that produced the earthquake.
The earthquake occurred as the result of reverse faulting on or near the plate 
boundary interface between the Australian Plate and the Pacific Plate.
Magnitude 7.0 NEW CALEDONIA
Thursday,  March 31, 2022, 05:44:01 UTC","S

|

Teachable Moments


Focal 2D Projection
Block model Sphere of Focal Sphere
















Reverse/Thrust/Compression

eo















"
8,"This animation explores the motion of 
a reverse fault, and how reverse faults 
are represented in a focal mechanism.
USGS W-phase Moment Tensor Solution
Magnitude 7.0 NEW CALEDONIA
Thursday,  March 31, 2022, 05:44:01 UTC
Remember, this was the focal mechanism 
solution for this earthquake.  It was estimated 
by analysis of the pattern of ""first motions"", 
that is, whether the first-arriving P waves 
push up or pull down.","S

|

Teachable Moments




























"
9,"With instrumental noise from early spring weather and the great distance to this magnitude 
7.0 earthquake, picking arrivals of seismic waves on this seismogram is a challenge.  
S
The first seismic waves to arrive from this earthquake were the compressional 
P waves.  Following the earthquake, it took 13 minutes and 6 seconds for the
P waves to travel a curved path through the mantle to Bend, Oregon.
Surface Waves
The record of the earthquake in Bend, Oregon (BNOR) is illustrated below.  
Bend is 10,143 km (6,303 miles, 91.4°) from the location of this earthquake.  
P
S waves are shear waves that follow the same path through the mantle as P waves.  
S waves took 24 minutes and 6 seconds to travel from the earthquake to Bend.
Surface waves traveled the 10,143 km (6,303 miles) along the perimeter 
of the Earth from the earthquake to the recording seismometer. 
Magnitude 7.0 NEW CALEDONIA
Thursday,  March 31, 2022, 05:44:01 UTC","110}

100}

80}

704

60}

Degrees

50/

40}

304

204

10}

Distance to Epicenter: 91.5°
10177 km

T 1 1 1 1 T T T
00:05 00:10 00:15 00:20 00:25 00:30 00:35 00:40
Time (Minutes)

1 1 rT T
00:45 00:50 00:55 01:00


S

|

Teachable Moments


























"
10,"Teachable Moments are a service of
The Incorporated Research Institutions for Seismology
Education & Public Outreach 
and 
The University of Portland 
Please send feedback to [email]
To receive automatic notifications of new Teachable Moments
subscribe at www.iris.edu/hq/retm
www.iris.edu/earthquake","Ec]
University lé

of Portland




"
